K:2 N:513 S:2350770670
K:2 N:510 S:2260707508
K:2 N:515 S:2412658122
K:2 N:514 S:2381714396
K:2 N:514 S:2381714396
K:2 N:516 S:2444321190
K:2 N:509 S:2231147790
K:2 N:516 S:2444321190
K:2 N:517 S:2475984258
K:2 N:515 S:2412658122
K:2 N:518 S:2508366668
K:2 N:512 S:2320518948
K:2 N:519 S:2540749078
K:2 N:511 S:2290267226
K:2 N:519 S:2540749078
K:2 N:520 S:2573879996
K:2 N:521 S:2607010914
K:2 N:510 S:2260707508
K:2 N:522 S:2640890340
K:2 N:522 S:2640890340
K:2 N:517 S:2475984258
K:2 N:523 S:2674769766
K:2 N:518 S:2508366668
K:2 N:525 S:2744083966
K:2 N:523 S:2674769766
K:2 N:524 S:2709426866
K:2 N:520 S:2573879996
K:2 N:526 S:2779518740
K:2 N:525 S:2744083966
K:2 N:526 S:2779518740
K:2 N:527 S:2814953514
K:2 N:513 S:2350770670
K:2 N:527 S:2814953514
K:2 N:528 S:2851197158
K:2 N:529 S:2887440802
K:2 N:528 S:2851197158
K:2 N:524 S:2709426866
K:2 N:531 S:2961545830
K:2 N:512 S:2320518948
K:2 N:521 S:2607010914
K:2 N:530 S:2924493316
K:2 N:530 S:2924493316
K:2 N:529 S:2887440802
K:2 N:532 S:2999438410
K:2 N:533 S:3037330990
K:2 N:532 S:2999438410
K:2 N:535 S:3114796282
K:2 N:536 S:3154402220
K:2 N:502 S:2034762380
K:2 N:534 S:3076063636
K:2 N:534 S:3076063636
K:2 N:534 S:3076063636
K:2 N:537 S:3194008158
K:2 N:537 S:3194008158
K:2 N:538 S:3234487388
K:2 N:538 S:3234487388
K:2 N:539 S:3274966618
K:2 N:539 S:3274966618
K:2 N:540 S:3316352366
K:2 N:540 S:3316352366
K:2 N:541 S:3357738114
K:2 N:541 S:3357738114
K:2 N:542 S:3400030380
K:2 N:543 S:3442322646
K:2 N:542 S:3400030380
K:2 N:543 S:3442322646
K:2 N:544 S:3485556924
K:2 N:544 S:3485556924
K:2 N:545 S:3528791202
K:2 N:545 S:3528791202
K:2 N:546 S:3572967492
K:2 N:546 S:3572967492
K:2 N:547 S:3617143782
K:2 N:547 S:3617143782
K:2 N:548 S:3662297578
K:2 N:548 S:3662297578
K:2 N:549 S:3707451374
K:2 N:549 S:3707451374
K:2 N:550 S:3753582676
K:2 N:550 S:3753582676
K:2 N:551 S:3799713978
K:2 N:552 S:3846860548
K:2 N:552 S:3846860548
K:2 N:551 S:3799713978
K:2 N:553 S:3894007118
K:2 N:553 S:3894007118
K:2 N:554 S:3942168956
K:2 N:554 S:3942168956
K:2 N:555 S:3990330794
K:2 N:555 S:3990330794
K:2 N:556 S:4039545662
K:2 N:556 S:4039545662
K:2 N:557 S:4088760530
K:2 N:557 S:4088760530
K:2 N:558 S:4139028428
K:2 N:558 S:4139028428
K:2 N:559 S:4189296326
K:2 N:559 S:4189296326
K:2 N:560 S:4240657522
K:2 N:560 S:4240657522
K:2 N:561 S:4292018718
K:2 N:561 S:4292018718
K:2 N:562 S:4344473212
K:2 N:562 S:4344473212
K:2 N:563 S:4396927706
K:2 N:563 S:4396927706
K:2 N:564 S:4450515766
K:2 N:564 S:4450515766
K:2 N:565 S:4504103826
K:2 N:565 S:4504103826
K:2 N:566 S:4558825452
K:2 N:566 S:4558825452
K:2 N:567 S:4613547078
K:2 N:567 S:4613547078
K:2 N:568 S:4669445044
K:2 N:568 S:4669445044
K:2 N:569 S:4725343010
K:2 N:569 S:4725343010
K:2 N:570 S:4782417316
K:2 N:570 S:4782417316
K:2 N:571 S:4839491622
K:2 N:571 S:4839491622
K:2 N:572 S:4897785042
K:2 N:572 S:4897785042
K:2 N:573 S:4956078462
K:2 N:573 S:4956078462
K:2 N:574 S:5015590996
K:2 N:574 S:5015590996
K:2 N:575 S:5075103530
K:2 N:575 S:5075103530
K:2 N:576 S:5135880742
K:2 N:576 S:5135880742
K:2 N:577 S:5196657954
K:2 N:577 S:5196657954
K:2 N:578 S:5258699844
K:2 N:578 S:5258699844
K:2 N:579 S:5320741734
K:2 N:579 S:5320741734
K:2 N:580 S:5384093866
K:2 N:580 S:5384093866
K:2 N:581 S:5447445998
K:2 N:581 S:5447445998
K:2 N:582 S:5512108372
K:2 N:582 S:5512108372
K:2 N:583 S:5576770746
K:2 N:583 S:5576770746
K:2 N:584 S:5642791716
K:2 N:584 S:5642791716
K:2 N:585 S:5708812686
K:2 N:586 S:5776192252
K:2 N:586 S:5776192252
K:2 N:585 S:5708812686
K:2 N:587 S:5843571818
K:2 N:587 S:5843571818
K:2 N:588 S:5912358334
K:2 N:588 S:5912358334
K:2 N:589 S:5981144850
K:2 N:589 S:5981144850
K:2 N:590 S:6051338316
K:2 N:590 S:6051338316
K:2 N:591 S:6121531782
K:2 N:591 S:6121531782
K:2 N:592 S:6193183626
K:2 N:592 S:6193183626
K:2 N:593 S:6264835470
K:2 N:593 S:6264835470
K:2 N:594 S:6337945692
K:2 N:594 S:6337945692
K:2 N:595 S:6411055914
K:2 N:595 S:6411055914
K:2 N:596 S:6485675942
K:2 N:596 S:6485675942
K:2 N:597 S:6560295970
K:2 N:597 S:6560295970
K:2 N:598 S:6636425804
K:2 N:598 S:6636425804
K:2 N:599 S:6712555638
K:2 N:599 S:6712555638
K:2 N:600 S:6790249780
K:2 N:600 S:6790249780
K:2 N:601 S:6867943922
K:2 N:601 S:6867943922
K:2 N:602 S:6947202372
K:2 N:602 S:6947202372
K:2 N:603 S:7026460822
K:2 N:603 S:7026460822
K:2 N:604 S:7107338082
K:2 N:604 S:7107338082
K:2 N:605 S:7188215342
K:2 N:605 S:7188215342
K:2 N:606 S:7270711412
K:2 N:606 S:7270711412
K:2 N:607 S:7353207482
K:2 N:607 S:7353207482
K:2 N:608 S:7437380268
K:2 N:608 S:7437380268
K:2 N:609 S:7521553054
K:2 N:609 S:7521553054
K:2 N:610 S:7607402556
K:2 N:610 S:7607402556
K:2 N:611 S:7693252058
K:2 N:611 S:7693252058
K:2 N:612 S:7780836182
K:2 N:612 S:7780836182
K:2 N:613 S:7868420306
K:2 N:613 S:7868420306
K:2 N:614 S:7957739052
K:2 N:614 S:7957739052
K:2 N:615 S:8047057798
K:2 N:615 S:8047057798
K:2 N:616 S:8138172476
K:2 N:616 S:8138172476
K:2 N:617 S:8229287154
K:2 N:617 S:8229287154
K:2 N:618 S:8322197764
K:2 N:618 S:8322197764
K:2 N:619 S:8415108374
K:2 N:619 S:8415108374
K:2 N:620 S:8509876226
K:2 N:620 S:8509876226
K:2 N:621 S:8604644078
K:2 N:621 S:8604644078
K:2 N:622 S:8701269172
K:2 N:622 S:8701269172
K:2 N:623 S:8797894266
K:2 N:623 S:8797894266
K:2 N:624 S:8896441646
K:2 N:624 S:8896441646
K:2 N:625 S:8994989026
K:2 N:625 S:8994989026
K:2 N:626 S:9095458692
K:2 N:626 S:9095458692
K:2 N:627 S:9195928358
K:2 N:627 S:9195928358
K:2 N:628 S:9298385354
K:2 N:628 S:9298385354
K:2 N:629 S:9400842350
K:2 N:629 S:9400842350
K:2 N:630 S:9505286676
K:2 N:630 S:9505286676
K:2 N:631 S:9609731002
K:2 N:631 S:9609731002
K:2 N:632 S:9716231436
K:2 N:632 S:9716231436
K:2 N:633 S:9822731870
K:2 N:633 S:9822731870
K:2 N:634 S:9931288412
K:2 N:634 S:9931288412
K:2 N:635 S:10039844954
K:2 N:635 S:10039844954
K:2 N:636 S:10150526382
K:2 N:636 S:10150526382
K:2 N:637 S:10261207810
K:2 N:637 S:10261207810
K:2 N:638 S:10374014124
K:2 N:638 S:10374014124
K:2 N:639 S:10486820438
K:2 N:639 S:10486820438
K:2 N:640 S:10601824540
K:2 N:640 S:10601824540
K:2 N:641 S:10716828642
K:2 N:641 S:10716828642
K:2 N:642 S:10834030532
K:2 N:642 S:10834030532
K:2 N:643 S:10951232422
K:2 N:643 S:10951232422
K:2 N:644 S:11070705002
K:2 N:644 S:11070705002
K:2 N:645 S:11190177582
K:2 N:645 S:11190177582
K:2 N:646 S:11311920852
K:2 N:646 S:11311920852
K:2 N:647 S:11433664122
K:2 N:647 S:11433664122
K:2 N:648 S:11557755108
K:2 N:648 S:11557755108
K:2 N:649 S:11681846094
K:2 N:649 S:11681846094
K:2 N:650 S:11808284796
K:2 N:650 S:11808284796
K:2 N:651 S:11934723498
K:2 N:651 S:11934723498
K:2 N:652 S:12063586942
K:2 N:652 S:12063586942
K:2 N:653 S:12192450386
K:2 N:653 S:12192450386
K:2 N:654 S:12323738572
K:2 N:654 S:12323738572
K:2 N:655 S:12455026758
K:2 N:655 S:12455026758
K:2 N:656 S:12588821226
K:2 N:656 S:12588821226
K:2 N:657 S:12722615694
K:2 N:657 S:12722615694
K:2 N:658 S:12858916444
K:2 N:658 S:12858916444
K:2 N:659 S:12995217194
K:2 N:659 S:12995217194
K:2 N:660 S:13134105766
K:2 N:660 S:13134105766
K:2 N:661 S:13272994338
K:2 N:661 S:13272994338
K:2 N:662 S:13414470732
K:2 N:662 S:13414470732
K:2 N:663 S:13555947126
K:2 N:663 S:13555947126
K:2 N:664 S:13700097396
K:2 N:664 S:13700097396
K:2 N:665 S:13844247666
K:2 N:665 S:13844247666
K:2 N:666 S:13991071812
K:2 N:666 S:13991071812
K:2 N:667 S:14137895958
K:2 N:667 S:14137895958
K:2 N:668 S:14287480034
K:2 N:668 S:14287480034
K:2 N:669 S:14437064110
K:2 N:669 S:14437064110
K:2 N:670 S:14589408116
K:2 N:670 S:14589408116
K:2 N:671 S:14741752122
K:2 N:671 S:14741752122
K:2 N:672 S:14896947076
K:2 N:672 S:14896947076
K:2 N:673 S:15052142030
K:2 N:673 S:15052142030
K:2 N:674 S:15210187932
K:2 N:674 S:15210187932
K:2 N:675 S:15368233834
K:2 N:675 S:15368233834
K:2 N:676 S:15529221702
K:2 N:676 S:15529221702
K:2 N:677 S:15690209570
K:2 N:677 S:15690209570
K:2 N:678 S:15854139404
K:2 N:678 S:15854139404
K:2 N:679 S:16018069238
K:2 N:679 S:16018069238
K:2 N:680 S:16185037020
K:2 N:680 S:16185037020
K:2 N:681 S:16352004802
K:2 N:681 S:16352004802
K:2 N:682 S:16522010532
K:2 N:682 S:16522010532
K:2 N:683 S:16692016262
K:2 N:683 S:16692016262
K:2 N:684 S:16865155922
K:2 N:684 S:16865155922
K:2 N:685 S:17038295582
K:2 N:685 S:17038295582
K:2 N:686 S:17214569172
K:2 N:686 S:17214569172
K:2 N:687 S:17390842762
K:2 N:687 S:17390842762
K:2 N:688 S:17570351678
K:2 N:688 S:17570351678
K:2 N:689 S:17749860594
K:2 N:689 S:17749860594
K:2 N:690 S:17932604836
K:2 N:690 S:17932604836
K:2 N:691 S:18115349078
K:2 N:691 S:18115349078
K:2 N:692 S:18301430042
K:2 N:692 S:18301430042
K:2 N:693 S:18487511006
K:2 N:693 S:18487511006
K:2 N:694 S:18676928692
K:2 N:694 S:18676928692
K:2 N:695 S:18866346378
K:2 N:695 S:18866346378
K:2 N:696 S:19059207596
K:2 N:696 S:19059207596
K:2 N:697 S:19252068814
K:2 N:697 S:19252068814
K:2 N:698 S:19448373564
K:2 N:698 S:19448373564
K:2 N:699 S:19644678314
K:2 N:699 S:19644678314
K:2 N:700 S:19844533406
K:2 N:700 S:19844533406
K:2 N:701 S:20044388498
K:2 N:701 S:20044388498
K:2 N:702 S:20247793932
K:2 N:702 S:20247793932
K:2 N:703 S:20451199366
K:2 N:703 S:20451199366
K:2 N:704 S:20658267890
K:2 N:704 S:20658267890
K:2 N:705 S:20865336414
K:2 N:705 S:20865336414
K:2 N:706 S:21076068028
K:2 N:706 S:21076068028
K:2 N:707 S:21286799642
K:2 N:707 S:21286799642
K:2 N:708 S:21501307094
K:2 N:708 S:21501307094
K:2 N:709 S:21715814546
K:2 N:709 S:21715814546
K:2 N:710 S:21934097836
K:2 N:710 S:21934097836
K:2 N:711 S:22152381126
K:2 N:711 S:22152381126
K:2 N:712 S:22374558940
K:2 N:712 S:22374558940
K:2 N:713 S:22596736754
K:2 N:713 S:22596736754
K:2 N:714 S:22822809092
K:2 N:714 S:22822809092
K:2 N:715 S:23048881430
K:2 N:715 S:23048881430
K:2 N:716 S:23278966978
K:2 N:716 S:23278966978
K:2 N:717 S:23509052526
K:2 N:717 S:23509052526
K:2 N:718 S:23743151284
K:2 N:718 S:23743151284
K:2 N:719 S:23977250042
K:2 N:719 S:23977250042
K:2 N:720 S:24215487158
K:2 N:720 S:24215487158
K:2 N:721 S:24453724274
K:2 N:721 S:24453724274
K:2 N:722 S:24696099748
K:2 N:722 S:24696099748
K:2 N:723 S:24938475222
K:2 N:723 S:24938475222
K:2 N:724 S:25185114202
K:2 N:724 S:25185114202
K:2 N:725 S:25431753182
K:2 N:725 S:25431753182
K:2 N:726 S:25682655668
K:2 N:726 S:25682655668
K:2 N:727 S:25933558154
K:2 N:727 S:25933558154
K:2 N:728 S:26188855756
K:2 N:728 S:26188855756
K:2 N:729 S:26444153358
K:2 N:729 S:26444153358
K:2 N:730 S:26703846076
K:2 N:730 S:26703846076
K:2 N:731 S:26963538794
K:2 N:731 S:26963538794
K:2 N:732 S:27227758238
K:2 N:732 S:27227758238
K:2 N:733 S:27491977682
K:2 N:733 S:27491977682
K:2 N:734 S:27760723852
K:2 N:734 S:27760723852
K:2 N:735 S:28029470022
K:2 N:735 S:28029470022
K:2 N:736 S:28302881588
K:2 N:736 S:28302881588
K:2 N:737 S:28576293154
K:2 N:737 S:28576293154
K:2 N:738 S:28854370116
K:2 N:738 S:28854370116
K:2 N:739 S:29132447078
K:2 N:739 S:29132447078
K:2 N:740 S:29415328106
K:2 N:740 S:29415328106
K:2 N:741 S:29698209134
K:2 N:741 S:29698209134
K:2 N:742 S:29985894228
K:2 N:742 S:29985894228
K:2 N:743 S:30273579322
K:2 N:743 S:30273579322
K:2 N:744 S:30566214212
K:2 N:744 S:30566214212
K:2 N:745 S:30858849102
K:2 N:745 S:30858849102
K:2 N:746 S:31156433788
K:2 N:746 S:31156433788
K:2 N:747 S:31454018474
K:2 N:747 S:31454018474
K:2 N:748 S:31756698686
K:2 N:748 S:31756698686
K:2 N:749 S:32059378898
K:2 N:749 S:32059378898
K:2 N:750 S:32367154636
K:2 N:750 S:32367154636
K:2 N:751 S:32674930374
K:2 N:751 S:32674930374
K:2 N:752 S:32987955026
K:2 N:752 S:32987955026
K:2 N:753 S:33300979678
K:2 N:753 S:33300979678
K:2 N:754 S:33619253244
K:2 N:754 S:33619253244
K:2 N:755 S:33937526810
K:2 N:755 S:33937526810
K:2 N:756 S:34261202678
K:2 N:756 S:34261202678
K:2 N:757 S:34584878546
K:2 N:757 S:34584878546
K:2 N:758 S:34913956716
K:2 N:758 S:34913956716
K:2 N:759 S:35243034886
K:2 N:759 S:35243034886
K:2 N:760 S:35577676404
K:2 N:760 S:35577676404
K:2 N:761 S:35912317922
K:2 N:761 S:35912317922
K:2 N:762 S:36252522788
K:2 N:762 S:36252522788
K:2 N:763 S:36592727654
K:2 N:763 S:36592727654
K:2 N:764 S:36938656914
K:2 N:764 S:36938656914
K:2 N:765 S:37284586174
K:2 N:765 S:37284586174
K:2 N:766 S:37636239828
K:2 N:766 S:37636239828
K:2 N:767 S:37987893482
K:2 N:767 S:37987893482
K:2 N:768 S:38345440926
K:2 N:768 S:38345440926
K:2 N:769 S:38702988370
K:2 N:769 S:38702988370
K:2 N:770 S:39066429604
K:2 N:770 S:39066429604
K:2 N:771 S:39429870838
K:2 N:771 S:39429870838
K:2 N:772 S:39799375258
K:2 N:772 S:39799375258
K:2 N:773 S:40168879678
K:2 N:773 S:40168879678
K:2 N:774 S:40544447284
K:2 N:774 S:40544447284
K:2 N:775 S:40920014890
K:2 N:775 S:40920014890
K:2 N:776 S:41301823428
K:2 N:776 S:41301823428
K:2 N:777 S:41683631966
K:2 N:777 S:41683631966
K:2 N:778 S:42071681436
K:2 N:778 S:42071681436
K:2 N:779 S:42459730906
K:2 N:779 S:42459730906
K:2 N:780 S:42854199054
K:2 N:780 S:42854199054
K:2 N:781 S:43248667202
K:2 N:781 S:43248667202
K:2 N:782 S:43649554028
K:2 N:782 S:43649554028
K:2 N:783 S:44050440854
K:2 N:783 S:44050440854
K:2 N:784 S:44457933146
K:2 N:784 S:44457933146
K:2 N:785 S:44865425438
K:2 N:785 S:44865425438
K:2 N:786 S:45279523196
K:2 N:786 S:45279523196
K:2 N:787 S:45693620954
K:2 N:787 S:45693620954
K:2 N:788 S:46114510966
K:2 N:788 S:46114510966
K:2 N:789 S:46535400978
K:2 N:789 S:46535400978
K:2 N:790 S:46963083244
K:2 N:790 S:46963083244
K:2 N:791 S:47390765510
K:2 N:791 S:47390765510
K:2 N:792 S:47825435860
K:2 N:792 S:47825435860
K:2 N:793 S:48260106210
K:2 N:793 S:48260106210
K:2 N:794 S:48701764644
K:2 N:794 S:48701764644
K:2 N:795 S:49143423078
K:2 N:795 S:49143423078
K:2 N:796 S:49592265426
K:2 N:796 S:49592265426
K:2 N:797 S:50041107774
K:2 N:797 S:50041107774
K:2 N:798 S:50497134036
K:2 N:798 S:50497134036
K:2 N:799 S:50953160298
K:2 N:799 S:50953160298
K:2 N:800 S:51416576132
K:2 N:800 S:51416576132
K:2 N:801 S:51879991966
K:2 N:801 S:51879991966
K:2 N:802 S:52350797372
K:2 N:802 S:52350797372
K:2 N:803 S:52821602778
K:2 N:803 S:52821602778
K:2 N:804 S:53300003414
K:2 N:804 S:53300003414
K:2 N:805 S:53778404050
K:2 N:805 S:53778404050
K:2 N:806 S:54264399916
K:2 N:806 S:54264399916
K:2 N:807 S:54750395782
K:2 N:807 S:54750395782
K:2 N:808 S:55244202364
K:2 N:808 S:55244202364
K:2 N:809 S:55738008946
K:2 N:809 S:55738008946
K:2 N:810 S:56239626244
K:2 N:810 S:56239626244
K:2 N:811 S:56741243542
K:2 N:811 S:56741243542
K:2 N:812 S:57250887042
K:2 N:812 S:57250887042
K:2 N:813 S:57760530542
K:2 N:813 S:57760530542
K:2 N:814 S:58278200244
K:2 N:814 S:58278200244
K:2 N:815 S:58795869946
K:2 N:815 S:58795869946
K:2 N:816 S:59321791950
K:2 N:816 S:59321791950
K:2 N:817 S:59847713954
K:2 N:817 S:59847713954
K:2 N:818 S:60381888260
K:2 N:818 S:60381888260
K:2 N:819 S:60916062566
K:2 N:819 S:60916062566
K:2 N:820 S:61458715274
K:2 N:820 S:61458715274
K:2 N:821 S:62001367982
K:2 N:821 S:62001367982
K:2 N:822 S:62552499092
K:2 N:822 S:62552499092
K:2 N:823 S:63103630202
K:2 N:823 S:63103630202
K:2 N:824 S:63663476428
K:2 N:824 S:63663476428
K:2 N:825 S:64223322654
K:2 N:825 S:64223322654
K:2 N:826 S:64791883996
K:2 N:826 S:64791883996
K:2 N:827 S:65360445338
K:2 N:827 S:65360445338
K:2 N:828 S:65937958510
K:2 N:828 S:65937958510
K:2 N:829 S:66515471682
K:2 N:829 S:66515471682
K:2 N:830 S:67101936684
K:2 N:830 S:67101936684
K:2 N:831 S:67688401686
K:2 N:831 S:67688401686
K:2 N:832 S:68284066746
K:2 N:832 S:68284066746
K:2 N:833 S:68879731806
K:2 N:833 S:68879731806
K:2 N:834 S:69484596924
K:2 N:834 S:69484596924
K:2 N:835 S:70089462042
K:2 N:835 S:70089462042
K:2 N:836 S:70703775446
K:2 N:836 S:70703775446
K:2 N:837 S:71318088850
K:2 N:837 S:71318088850
K:2 N:838 S:71941850540
K:2 N:838 S:71941850540
K:2 N:839 S:72565612230
K:2 N:839 S:72565612230
K:2 N:840 S:73199081948
K:2 N:840 S:73199081948
K:2 N:841 S:73832551666
K:2 N:841 S:73832551666
K:2 N:842 S:74475729412
K:2 N:842 S:74475729412
K:2 N:843 S:75118907158
K:2 N:843 S:75118907158
K:2 N:844 S:75772052674
K:2 N:844 S:75772052674
K:2 N:845 S:76425198190
K:2 N:845 S:76425198190
K:2 N:846 S:77088311476
K:2 N:846 S:77088311476
K:2 N:847 S:77751424762
K:2 N:847 S:77751424762
K:2 N:848 S:78424777974
K:2 N:848 S:78424777974
K:2 N:849 S:79098131186
K:2 N:849 S:79098131186
K:2 N:850 S:79781724324
K:2 N:850 S:79781724324
K:2 N:851 S:80465317462
K:2 N:851 S:80465317462
K:2 N:852 S:81159422682
K:2 N:852 S:81159422682
K:2 N:853 S:81853527902
K:2 N:853 S:81853527902
K:2 N:854 S:82558145204
K:2 N:854 S:82558145204
K:2 N:855 S:83262762506
K:2 N:855 S:83262762506
K:2 N:856 S:83978176460
K:2 N:856 S:83978176460
K:2 N:857 S:84693590414
K:2 N:857 S:84693590414
K:2 N:858 S:85419801020
K:2 N:858 S:85419801020
K:2 N:859 S:86146011626
K:2 N:859 S:86146011626
K:2 N:860 S:86883303454
K:2 N:860 S:86883303454
K:2 N:861 S:87620595282
K:2 N:861 S:87620595282
K:2 N:862 S:88368968332
K:2 N:862 S:88368968332
K:2 N:863 S:89117341382
K:2 N:863 S:89117341382
K:2 N:864 S:89877093652
K:2 N:864 S:89877093652
K:2 N:865 S:90636845922
K:2 N:865 S:90636845922
K:2 N:866 S:91407977412
K:2 N:866 S:91407977412
K:2 N:867 S:92179108902
K:2 N:867 S:92179108902
K:2 N:868 S:92961917610
K:2 N:868 S:92961917610
K:2 N:869 S:93744726318
K:2 N:869 S:93744726318
K:2 N:870 S:94539212244
K:2 N:870 S:94539212244
K:2 N:871 S:95333698170
K:2 N:871 S:95333698170
K:2 N:872 S:96140172740
K:2 N:872 S:96140172740
K:2 N:873 S:96946647310
K:2 N:873 S:96946647310
K:2 N:874 S:97765110524
K:2 N:874 S:97765110524
K:2 N:875 S:98583573738
K:2 N:875 S:98583573738
K:2 N:876 S:99414337022
K:2 N:876 S:99414337022
K:2 N:877 S:100245100306
K:2 N:877 S:100245100306
K:2 N:878 S:101088163660
K:2 N:878 S:101088163660
K:2 N:879 S:101931227014
K:2 N:879 S:101931227014
K:2 N:880 S:102786916306
K:2 N:880 S:102786916306
K:2 N:881 S:103642605598
K:2 N:881 S:103642605598
K:2 N:882 S:104510920828
K:2 N:882 S:104510920828
K:2 N:883 S:105379236058
K:2 N:883 S:105379236058
K:2 N:884 S:106260503094
K:2 N:884 S:106260503094
K:2 N:885 S:107141770130
K:2 N:885 S:107141770130
K:2 N:886 S:108035988972
K:2 N:886 S:108035988972
K:2 N:887 S:108930207814
K:2 N:887 S:108930207814
K:2 N:888 S:109837718772
K:2 N:888 S:109837718772
K:2 N:889 S:110745229730
K:2 N:889 S:110745229730
K:2 N:890 S:111666032804
K:2 N:890 S:111666032804
K:2 N:891 S:112586835878
K:2 N:891 S:112586835878
K:2 N:892 S:113521271378
K:2 N:892 S:113521271378
K:2 N:893 S:114455706878
K:2 N:893 S:114455706878
K:2 N:894 S:115403774804
K:2 N:894 S:115403774804
K:2 N:895 S:116351842730
K:2 N:895 S:116351842730
K:2 N:896 S:117313898988
K:2 N:896 S:117313898988
K:2 N:897 S:118275955246
K:2 N:897 S:118275955246
K:2 N:898 S:119251999836
K:2 N:898 S:119251999836
K:2 N:899 S:120228044426
K:2 N:899 S:120228044426
K:2 N:900 S:121218433254
K:2 N:900 S:121218433254
K:2 N:901 S:122208822082
K:2 N:901 S:122208822082
K:2 N:902 S:123213555148
K:2 N:902 S:123213555148
K:2 N:903 S:124218288214
K:2 N:903 S:124218288214
K:2 N:904 S:125237737020
K:2 N:904 S:125237737020
K:2 N:905 S:126257185826
K:2 N:905 S:126257185826
K:2 N:906 S:127291350372
K:2 N:906 S:127291350372
K:2 N:907 S:128325514918
K:2 N:907 S:128325514918
K:2 N:908 S:129374766706
K:2 N:908 S:129374766706
K:2 N:909 S:130424018494
K:2 N:909 S:130424018494
K:2 N:910 S:131488357524
K:2 N:910 S:131488357524
K:2 N:911 S:132552696554
K:2 N:911 S:132552696554
K:2 N:912 S:133632511078
K:2 N:912 S:133632511078
K:2 N:913 S:134712325602
K:2 N:913 S:134712325602
K:2 N:914 S:135807615620
K:2 N:914 S:135807615620
K:2 N:915 S:136902905638
K:2 N:915 S:136902905638
K:2 N:916 S:138014059402
K:2 N:916 S:138014059402
K:2 N:917 S:139125213166
K:2 N:917 S:139125213166
K:2 N:918 S:140252230676
K:2 N:918 S:140252230676
K:2 N:919 S:141379248186
K:2 N:919 S:141379248186
K:2 N:920 S:142522534444
K:2 N:920 S:142522534444
K:2 N:921 S:143665820702
K:2 N:921 S:143665820702
K:2 N:922 S:144825375708
K:2 N:922 S:144825375708
K:2 N:923 S:145984930714
K:2 N:923 S:145984930714
K:2 N:924 S:147161159470
K:2 N:924 S:147161159470
K:2 N:925 S:148337388226
K:2 N:925 S:148337388226
K:2 N:926 S:149530290732
K:2 N:926 S:149530290732
K:2 N:927 S:150723193238
K:2 N:927 S:150723193238
K:2 N:928 S:151933192540
K:2 N:928 S:151933192540
K:2 N:929 S:153143191842
K:2 N:929 S:153143191842
K:2 N:930 S:154370287940
K:2 N:930 S:154370287940
K:2 N:931 S:155597384038
K:2 N:931 S:155597384038
K:2 N:932 S:156841999978
K:2 N:932 S:156841999978
K:2 N:933 S:158086615918
K:2 N:933 S:158086615918
K:2 N:934 S:159348751700
K:2 N:934 S:159348751700
K:2 N:935 S:160610887482
K:2 N:935 S:160610887482
K:2 N:936 S:161890984196
K:2 N:936 S:161890984196
K:2 N:937 S:163171080910
K:2 N:937 S:163171080910
K:2 N:938 S:164469138556
K:2 N:938 S:164469138556
K:2 N:939 S:165767196202
K:2 N:939 S:165767196202
K:2 N:940 S:167083655870
K:2 N:940 S:167083655870
K:2 N:941 S:168400115538
K:2 N:941 S:168400115538
K:2 N:942 S:169734977228
K:2 N:942 S:169734977228
K:2 N:943 S:171069838918
K:2 N:943 S:171069838918
K:2 N:944 S:172423563058
K:2 N:944 S:172423563058
K:2 N:945 S:173777287198
K:2 N:945 S:173777287198
K:2 N:946 S:175149873788
K:2 N:946 S:175149873788
K:2 N:947 S:176522460378
K:2 N:947 S:176522460378
K:2 N:948 S:177914369846
K:2 N:948 S:177914369846
K:2 N:949 S:179306279314
K:2 N:949 S:179306279314
K:2 N:950 S:180717511660
K:2 N:950 S:180717511660
K:2 N:951 S:182128744006
K:2 N:951 S:182128744006
K:2 N:952 S:183559778996
K:2 N:952 S:183559778996
K:2 N:953 S:184990813986
K:2 N:953 S:184990813986
K:2 N:954 S:186441651620
K:2 N:954 S:186441651620
K:2 N:955 S:187892489254
K:2 N:955 S:187892489254
K:2 N:956 S:189363609298
K:2 N:956 S:189363609298
K:2 N:957 S:190834729342
K:2 N:957 S:190834729342
K:2 N:958 S:192326131796
K:2 N:958 S:192326131796
K:2 N:959 S:193817534250
K:2 N:959 S:193817534250
K:2 N:960 S:195329719678
K:2 N:960 S:195329719678
K:2 N:961 S:196841905106
K:2 N:961 S:196841905106
K:2 N:962 S:198374873508
K:2 N:962 S:198374873508
K:2 N:963 S:199907841910
K:2 N:963 S:199907841910
K:2 N:964 S:201462093850
K:2 N:964 S:201462093850
K:2 N:965 S:203016345790
K:2 N:965 S:203016345790
K:2 N:966 S:204591881268
K:2 N:966 S:204591881268
K:2 N:967 S:206167416746
K:2 N:967 S:206167416746
K:2 N:968 S:207764757124
K:2 N:968 S:207764757124
K:2 N:969 S:209362097502
K:2 N:969 S:209362097502
K:2 N:970 S:210981242780
K:2 N:970 S:210981242780
K:2 N:971 S:212600388058
K:2 N:971 S:212600388058
K:2 N:972 S:214241859598
K:2 N:972 S:214241859598
K:2 N:973 S:215883331138
K:2 N:973 S:215883331138
K:2 N:974 S:217547128940
K:2 N:974 S:217547128940
K:2 N:975 S:219210926742
K:2 N:975 S:219210926742
K:2 N:976 S:220897594426
K:2 N:976 S:220897594426
K:2 N:977 S:222584262110
